"filename", "language", "YAML", "JSON", "Dart", "Markdown", "Properties", "Groovy", "Swift", "C++", "Python", "XML", "HTML", "comment", "blank", "total"
"c:\Users\fabri\Documents\archive\stories\README.md", "Markdown", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\delete_docs.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 10, 7, 23
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\index_stories_for_search.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 12, 49
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\keys\world-stories-collection-firebase-adminsdk-9f29p-dd45a7df50.json", "JSON", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\modify_stories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 8, 29
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\rate_stories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 10, 39
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\remove_duplicated_stories.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 2, 11, 44
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\replace_story_tags.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 7, 8, 34
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\reset_stories_authors_tags.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 5, 14, 58
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\story_img_assigner.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 10, 41
"c:\Users\fabri\Documents\archive\stories\admin\scripts\firebase\story_upload.py", "Python", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 18, 89
"c:\Users\fabri\Documents\archive\stories\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"c:\Users\fabri\Documents\archive\stories\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 15, 86
"c:\Users\fabri\Documents\archive\stories\android\app\google-services.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\fabri\Documents\archive\stories\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 11, 4, 42
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 7, 2, 13
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher_round.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 5
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\values\ic_launcher_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 4
"c:\Users\fabri\Documents\archive\stories\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 1, 19
"c:\Users\fabri\Documents\archive\stories\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 1, 8
"c:\Users\fabri\Documents\archive\stories\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 5, 31
"c:\Users\fabri\Documents\archive\stories\android\gradle.properties", "Properties", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\fabri\Documents\archive\stories\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\fabri\Documents\archive\stories\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\fabri\Documents\archive\stories\firebase.json", "JSON", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 11
"c:\Users\fabri\Documents\archive\stories\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 1, 1, 38
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 1, 1, 27
"c:\Users\fabri\Documents\archive\stories\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\fabri\Documents\archive\stories\l10n.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\fabri\Documents\archive\stories\lib\interface\router.dart", "Dart", 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 50
"c:\Users\fabri\Documents\archive\stories\lib\interface\shared\colors.dart", "Dart", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\fabri\Documents\archive\stories\lib\interface\shared\styles.dart", "Dart", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\fabri\Documents\archive\stories\lib\interface\shared\themes.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 56
"c:\Users\fabri\Documents\archive\stories\lib\interface\shared\ui_helpers.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 34
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\categories\categories_view.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 104
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\categories\categories_view_model.dart", "Dart", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 61
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\home\home_view.dart", "Dart", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 114
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\home\home_view_model.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 48
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\story\story_view.dart", "Dart", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 102
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\story\story_view_model.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 52
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\tags\authors_view.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 42
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\tags\favorites_view.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 39
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\tags\stories_view.dart", "Dart", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 75
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\tags\tabs_view.dart", "Dart", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 71
"c:\Users\fabri\Documents\archive\stories\lib\interface\views\tags\tabs_view_model.dart", "Dart", 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 99
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\creation_aware_list_item.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\stories_search_widget.dart", "Dart", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 134
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\story_widget.dart", "Dart", 0, 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 4, 15, 124
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\tags_widget.dart", "Dart", 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 80
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\text_widget.dart", "Dart", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 74
"c:\Users\fabri\Documents\archive\stories\lib\interface\widgets\web_centered_widget.dart", "Dart", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 28
"c:\Users\fabri\Documents\archive\stories\lib\l10n\app_en.arb", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\fabri\Documents\archive\stories\lib\l10n\app_fr.arb", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\fabri\Documents\archive\stories\lib\l10n\app_ru.arb", "JSON", 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16
"c:\Users\fabri\Documents\archive\stories\lib\l10n\l10n.dart", "Dart", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 16
"c:\Users\fabri\Documents\archive\stories\lib\locator.dart", "Dart", 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 26
"c:\Users\fabri\Documents\archive\stories\lib\main.dart", "Dart", 0, 0, 85, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13, 102
"c:\Users\fabri\Documents\archive\stories\lib\models\dialog.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 26
"c:\Users\fabri\Documents\archive\stories\lib\models\language.dart", "Dart", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21
"c:\Users\fabri\Documents\archive\stories\lib\models\story.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Users\fabri\Documents\archive\stories\lib\routes\route_names.dart", "Dart", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\fabri\Documents\archive\stories\lib\services\categories_service.dart", "Dart", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 1, 19, 82
"c:\Users\fabri\Documents\archive\stories\lib\services\connectivity_service.dart", "Dart", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\fabri\Documents\archive\stories\lib\services\dialog_service.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 51
"c:\Users\fabri\Documents\archive\stories\lib\services\favorites_service.dart", "Dart", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 52
"c:\Users\fabri\Documents\archive\stories\lib\services\firestore_service.dart", "Dart", 0, 0, 110, 0, 0, 0, 0, 0, 0, 0, 0, 1, 25, 136
"c:\Users\fabri\Documents\archive\stories\lib\services\languages_service.dart", "Dart", 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\fabri\Documents\archive\stories\lib\services\localstorage_service.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\Users\fabri\Documents\archive\stories\lib\services\navigation_service.dart", "Dart", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\fabri\Documents\archive\stories\lib\services\stoppable_service.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\fabri\Documents\archive\stories\lib\utilities\configure_nonweb.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 4
"c:\Users\fabri\Documents\archive\stories\lib\utilities\configure_web.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\fabri\Documents\archive\stories\lib\utilities\dialog_manager.dart", "Dart", 0, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 83
"c:\Users\fabri\Documents\archive\stories\lib\utilities\lifecycle_manager.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 63
"c:\Users\fabri\Documents\archive\stories\pubspec.yaml", "YAML", 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 49
"c:\Users\fabri\Documents\archive\stories\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 31
"c:\Users\fabri\Documents\archive\stories\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 17, 9, 122
"c:\Users\fabri\Documents\archive\stories\web\manifest.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29
"Total", "-", 46, 280, 1993, 4, 8, 105, 12, 1, 95, 136, 96, 356, 470, 3602